importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;40%;0,3846154
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;50%;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;60%;0,3636364
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;70%;0,3913043
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;80%;0,34375
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;90%;0,3636364
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;100%;0,3414634
importarProducoesPagina;0%;1
importarProducoesPagina;10%;1
importarProducoesPagina;20%;0,04761905
importarProducoesPagina;30%;0,09090909
importarProducoesPagina;40%;0,1304348
importarProducoesPagina;50%;0,1666667
importarProducoesPagina;60%;0,1666667
importarProducoesPagina;70%;0,2
importarProducoesPagina;80%;0,2307692
importarProducoesPagina;90%;0,2592593
importarProducoesPagina;100%;0,2352941
importarProducoesComSucesso;0%;1
importarProducoesComSucesso;10%;1
importarProducoesComSucesso;20%;1
importarProducoesComSucesso;30%;0,1111111
importarProducoesComSucesso;40%;0,1578947
importarProducoesComSucesso;50%;0,1333333
importarProducoesComSucesso;60%;0,1333333
importarProducoesComSucesso;70%;0,1612903
importarProducoesComSucesso;80%;0,1875
importarProducoesComSucesso;90%;0,1794872
importarProducoesComSucesso;100%;0,1904762
importarProducoesDuasVezesComSucesso;0%;1
importarProducoesDuasVezesComSucesso;10%;1
importarProducoesDuasVezesComSucesso;20%;0,1
importarProducoesDuasVezesComSucesso;30%;0,1176471
importarProducoesDuasVezesComSucesso;40%;0,1153846
importarProducoesDuasVezesComSucesso;50%;0,1176471
importarProducoesDuasVezesComSucesso;60%;0,1176471
importarProducoesDuasVezesComSucesso;70%;0,1428571
importarProducoesDuasVezesComSucesso;80%;0,1666667
importarProducoesDuasVezesComSucesso;90%;0,1794872
importarProducoesDuasVezesComSucesso;100%;0,1904762
importarProducoesSemArquivo;0%;1
importarProducoesSemArquivo;10%;1
importarProducoesSemArquivo;20%;0,03225806
importarProducoesSemArquivo;30%;0,0625
importarProducoesSemArquivo;40%;0,09090909
importarProducoesSemArquivo;50%;0,1176471
importarProducoesSemArquivo;60%;0,1176471
importarProducoesSemArquivo;70%;0,1428571
importarProducoesSemArquivo;80%;0,1666667
importarProducoesSemArquivo;90%;0,1891892
importarProducoesSemArquivo;100%;0,2105263
importarProducoesArquivoVazio;0%;1
importarProducoesArquivoVazio;10%;1
importarProducoesArquivoVazio;20%;0,1666667
importarProducoesArquivoVazio;30%;0,2857143
importarProducoesArquivoVazio;40%;0,1071429
importarProducoesArquivoVazio;50%;0,137931
importarProducoesArquivoVazio;60%;0,137931
importarProducoesArquivoVazio;70%;0,1666667
importarProducoesArquivoVazio;80%;0,1935484
importarProducoesArquivoVazio;90%;0,1794872
importarProducoesArquivoVazio;100%;0,1904762
importarProducoesArquivoSemCabecalho;0%;1
importarProducoesArquivoSemCabecalho;10%;1
importarProducoesArquivoSemCabecalho;20%;0,1666667
importarProducoesArquivoSemCabecalho;30%;0,2857143
importarProducoesArquivoSemCabecalho;40%;0,1071429
importarProducoesArquivoSemCabecalho;50%;0,137931
importarProducoesArquivoSemCabecalho;60%;0,137931
importarProducoesArquivoSemCabecalho;70%;0,1666667
importarProducoesArquivoSemCabecalho;80%;0,1935484
importarProducoesArquivoSemCabecalho;90%;0,1794872
importarProducoesArquivoSemCabecalho;100%;0,1904762
importarProducoesArquivoSemIdentificador;0%;1
importarProducoesArquivoSemIdentificador;10%;1
importarProducoesArquivoSemIdentificador;20%;0,1666667
importarProducoesArquivoSemIdentificador;30%;0,2857143
importarProducoesArquivoSemIdentificador;40%;0,1071429
importarProducoesArquivoSemIdentificador;50%;0,137931
importarProducoesArquivoSemIdentificador;60%;0,137931
importarProducoesArquivoSemIdentificador;70%;0,1666667
importarProducoesArquivoSemIdentificador;80%;0,1935484
importarProducoesArquivoSemIdentificador;90%;0,1794872
importarProducoesArquivoSemIdentificador;100%;0,1904762
importarProducoesVerSubmissoesDeImportacaoComSucesso;0%;1
importarProducoesVerSubmissoesDeImportacaoComSucesso;10%;1
importarProducoesVerSubmissoesDeImportacaoComSucesso;20%;0,3333333
importarProducoesVerSubmissoesDeImportacaoComSucesso;30%;0,06896552
importarProducoesVerSubmissoesDeImportacaoComSucesso;40%;0,1
importarProducoesVerSubmissoesDeImportacaoComSucesso;50%;0,1176471
importarProducoesVerSubmissoesDeImportacaoComSucesso;60%;0,1176471
importarProducoesVerSubmissoesDeImportacaoComSucesso;70%;0,1428571
importarProducoesVerSubmissoesDeImportacaoComSucesso;80%;0,1666667
importarProducoesVerSubmissoesDeImportacaoComSucesso;90%;0,1794872
importarProducoesVerSubmissoesDeImportacaoComSucesso;100%;0,1904762
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;0%;1
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;10%;1
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;20%;0,5
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;30%;0,08333333
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;40%;0,1
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;50%;0,1176471
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;60%;0,1176471
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;70%;0,1428571
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;80%;0,1666667
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;90%;0,1794872
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;100%;0,1904762
pluginsPaginaGeral;0%;1
pluginsPaginaGeral;10%;1
pluginsPaginaGeral;20%;1
pluginsPaginaGeral;30%;1
pluginsPaginaGeral;40%;1
pluginsPaginaGeral;50%;1
pluginsPaginaGeral;60%;1
pluginsPaginaGeral;70%;1
pluginsPaginaGeral;80%;1
pluginsPaginaGeral;90%;1
pluginsPaginaGeral;100%;0,02222222
pluginsPaginaDoPlugin;0%;1
pluginsPaginaDoPlugin;10%;1
pluginsPaginaDoPlugin;20%;1
pluginsPaginaDoPlugin;30%;1
pluginsPaginaDoPlugin;40%;1
pluginsPaginaDoPlugin;50%;1
pluginsPaginaDoPlugin;60%;1
pluginsPaginaDoPlugin;70%;1
pluginsPaginaDoPlugin;80%;1
pluginsPaginaDoPlugin;90%;1
pluginsPaginaDoPlugin;100%;0,02222222
